Column,DataType
action.environmental.notes,object
action.environmental.variety.Deterioration,bool
action.environmental.variety.Earthquake,bool
action.environmental.variety.EMI,bool
action.environmental.variety.ESD,bool
action.environmental.variety.Fire,bool
action.environmental.variety.Flood,bool
action.environmental.variety.Hazmat,bool
action.environmental.variety.Humidity,bool
action.environmental.variety.Hurricane,bool
action.environmental.variety.Ice,bool
action.environmental.variety.Landslide,bool
action.environmental.variety.Leak,bool
action.environmental.variety.Lightning,bool
action.environmental.variety.Meteorite,bool
action.environmental.variety.Other,bool
action.environmental.variety.Particulates,bool
action.environmental.variety.Pathogen,bool
action.environmental.variety.Power failure,bool
action.environmental.variety.Temperature,bool
action.environmental.variety.Tornado,bool
action.environmental.variety.Tsunami,bool
action.environmental.variety.Unknown,bool
action.environmental.variety.Vermin,bool
action.environmental.variety.Volcano,bool
action.environmental.variety.Wind,bool
action.error.notes,object
action.error.variety.Capacity shortage,bool
action.error.variety.Classification error,bool
action.error.variety.Data entry error,bool
action.error.variety.Disposal error,bool
action.error.variety.Gaffe,bool
action.error.variety.Loss,bool
action.error.variety.Maintenance error,bool
action.error.variety.Malfunction,bool
action.error.variety.Misconfiguration,bool
action.error.variety.Misdelivery,bool
action.error.variety.Misinformation,bool
action.error.variety.Other,bool
action.error.variety.Physical accidents,bool
action.error.variety.Programming error,bool
action.error.variety.Publishing error,bool
action.error.variety.Unknown,bool
action.error.vector.Carelessness,bool
action.error.vector.Inadequate personnel,bool
action.error.vector.Inadequate processes,bool
action.error.vector.Inadequate technology,bool
action.error.vector.Other,bool
action.error.vector.Random error,bool
action.error.vector.Unknown,bool
action.error.vector.Web application,bool
action.hacking.cve,object
action.hacking.notes,object
action.hacking.result.Deploy payload,bool
action.hacking.result.Elevate,bool
action.hacking.result.Exfiltrate,bool
action.hacking.result.Infiltrate,bool
action.hacking.result.Lateral movement,bool
action.hacking.result.NA,bool
action.hacking.result.Other,bool
action.hacking.result.Persist,bool
action.hacking.result.Unknown,bool
action.hacking.variety.Abuse of functionality,bool
action.hacking.variety.AitM,bool
action.hacking.variety.Backdoor,bool
action.hacking.variety.Brute force,bool
action.hacking.variety.Buffer overflow,bool
action.hacking.variety.Cache poisoning,bool
action.hacking.variety.Cryptanalysis,bool
action.hacking.variety.CSRF,bool
action.hacking.variety.Disable controls,bool
action.hacking.variety.DoS,bool
action.hacking.variety.Evade Defenses,bool
action.hacking.variety.Exploit misconfig,bool
action.hacking.variety.Exploit vuln,bool
action.hacking.variety.Forced browsing,bool
action.hacking.variety.Format string attack,bool
action.hacking.variety.Fuzz testing,bool
action.hacking.variety.Hijack,bool
action.hacking.variety.HTTP request smuggling,bool
action.hacking.variety.HTTP request splitting,bool
action.hacking.variety.HTTP response smuggling,bool
action.hacking.variety.HTTP response splitting,bool
action.hacking.variety.Insecure deserialization,bool
action.hacking.variety.Integer overflows,bool
action.hacking.variety.LDAP injection,bool
action.hacking.variety.Mail command injection,bool
action.hacking.variety.Null byte injection,bool
action.hacking.variety.Offline cracking,bool
action.hacking.variety.OS commanding,bool
action.hacking.variety.Other,bool
action.hacking.variety.Pass-the-hash,bool
action.hacking.variety.Path traversal,bool
action.hacking.variety.Profile host,bool
action.hacking.variety.Reverse engineering,bool
action.hacking.variety.RFI,bool
action.hacking.variety.Routing detour,bool
action.hacking.variety.Scan network,bool
action.hacking.variety.Session fixation,bool
action.hacking.variety.Session prediction,bool
action.hacking.variety.Session replay,bool
action.hacking.variety.Soap array abuse,bool
action.hacking.variety.Special element injection,bool
action.hacking.variety.SQLi,bool
action.hacking.variety.SSI injection,bool
action.hacking.variety.Unknown,bool
action.hacking.variety.URL redirector abuse,bool
action.hacking.variety.Use of stolen creds,bool
action.hacking.variety.User breakout,bool
action.hacking.variety.Virtual machine escape,bool
action.hacking.variety.XML attribute blowup,bool
action.hacking.variety.XML entity expansion,bool
action.hacking.variety.XML external entities,bool
action.hacking.variety.XML injection,bool
action.hacking.variety.XPath injection,bool
action.hacking.variety.XQuery injection,bool
action.hacking.variety.XSS,bool
action.hacking.vector.3rd party desktop,bool
action.hacking.vector.Backdoor,bool
action.hacking.vector.Command shell,bool
action.hacking.vector.Desktop sharing,bool
action.hacking.vector.Desktop sharing software,bool
action.hacking.vector.Hypervisor,bool
action.hacking.vector.Inter-tenant,bool
action.hacking.vector.Other,bool
action.hacking.vector.Other network service,bool
action.hacking.vector.Partner,bool
action.hacking.vector.Physical access,bool
action.hacking.vector.Unknown,bool
action.hacking.vector.VPN,bool
action.hacking.vector.Web application,bool
action.malware.cve,object
action.malware.name,object
action.malware.notes,object
action.malware.result.Deploy payload,bool
action.malware.result.Elevate,bool
action.malware.result.Exfiltrate,bool
action.malware.result.Infiltrate,bool
action.malware.result.Lateral movement,bool
action.malware.result.NA,bool
action.malware.result.Other,bool
action.malware.result.Persist,bool
action.malware.result.Unknown,bool
action.malware.variety.Adminware,bool
action.malware.variety.Adware,bool
action.malware.variety.AitM,bool
action.malware.variety.Backdoor,bool
action.malware.variety.Backdoor or C2,bool
action.malware.variety.Brute force,bool
action.malware.variety.C2,bool
action.malware.variety.Capture app data,bool
action.malware.variety.Capture stored data,bool
action.malware.variety.Click fraud,bool
action.malware.variety.Click fraud and cryptocurrency mining,bool
action.malware.variety.Client-side attack,bool
action.malware.variety.Cryptocurrency mining,bool
action.malware.variety.Destroy data,bool
action.malware.variety.Disable controls,bool
action.malware.variety.DoS,bool
action.malware.variety.Downloader,bool
action.malware.variety.Evade Defenses,bool
action.malware.variety.Exploit misconfig,bool
action.malware.variety.Exploit vuln,bool
action.malware.variety.Export data,bool
action.malware.variety.In-memory,bool
action.malware.variety.Modify data,bool
action.malware.variety.Other,bool
action.malware.variety.Packet sniffer,bool
action.malware.variety.Pass-the-hash,bool
action.malware.variety.Password dumper,bool
action.malware.variety.Profile host,bool
action.malware.variety.RAM scraper,bool
action.malware.variety.Ransomware,bool
action.malware.variety.RAT,bool
action.malware.variety.Rootkit,bool
action.malware.variety.Scan network,bool
action.malware.variety.Spam,bool
action.malware.variety.Spyware/Keylogger,bool
action.malware.variety.Trojan,bool
action.malware.variety.Unknown,bool
action.malware.variety.Worm,bool
action.malware.vector.C2,bool
action.malware.vector.Direct install,bool
action.malware.vector.Download by malware,bool
action.malware.vector.Email,bool
action.malware.vector.Email attachment,bool
action.malware.vector.Email autoexecute,bool
action.malware.vector.Email link,bool
action.malware.vector.Email other,bool
action.malware.vector.Email unknown,bool
action.malware.vector.Instant messaging,bool
action.malware.vector.Network propagation,bool
action.malware.vector.Other,bool
action.malware.vector.Partner,bool
action.malware.vector.Remote injection,bool
action.malware.vector.Removable media,bool
action.malware.vector.Software update,bool
action.malware.vector.Unknown,bool
action.malware.vector.Web application,bool
action.malware.vector.Web application - download,bool
action.malware.vector.Web application - drive-by,bool
action.misuse.notes,object
action.misuse.result.Deploy payload,bool
action.misuse.result.Elevate,bool
action.misuse.result.Exfiltrate,bool
action.misuse.result.Infiltrate,bool
action.misuse.result.Lateral movement,bool
action.misuse.result.NA,bool
action.misuse.result.Other,bool
action.misuse.result.Persist,bool
action.misuse.result.Unknown,bool
action.misuse.variety.Data mishandling,bool
action.misuse.variety.Email misuse,bool
action.misuse.variety.Evade Defenses,bool
action.misuse.variety.Illicit content,bool
action.misuse.variety.Knowledge abuse,bool
action.misuse.variety.Net misuse,bool
action.misuse.variety.Other,bool
action.misuse.variety.Password or Session Sharing,bool
action.misuse.variety.Possession abuse,bool
action.misuse.variety.Privilege abuse,bool
action.misuse.variety.Snap picture,bool
action.misuse.variety.Unapproved hardware,bool
action.misuse.variety.Unapproved software,bool
action.misuse.variety.Unapproved workaround,bool
action.misuse.variety.Unknown,bool
action.misuse.vector.LAN access,bool
action.misuse.vector.Non-corporate,bool
action.misuse.vector.Other,bool
action.misuse.vector.Physical access,bool
action.misuse.vector.Remote access,bool
action.misuse.vector.Unknown,bool
action.misuse.vector.Web application,bool
action.physical.notes,object
action.physical.result.Deploy payload,bool
action.physical.result.Elevate,bool
action.physical.result.Exfiltrate,bool
action.physical.result.Infiltrate,bool
action.physical.result.Lateral movement,bool
action.physical.result.NA,bool
action.physical.result.Other,bool
action.physical.result.Persist,bool
action.physical.result.Unknown,bool
action.physical.variety.Assault,bool
action.physical.variety.Bypassed controls,bool
action.physical.variety.Connection,bool
action.physical.variety.Destruction,bool
action.physical.variety.Disabled controls,bool
action.physical.variety.Evade Defenses,bool
action.physical.variety.Other,bool
action.physical.variety.Skimmer,bool
action.physical.variety.Snooping,bool
action.physical.variety.Surveillance,bool
action.physical.variety.Tampering,bool
action.physical.variety.Theft,bool
action.physical.variety.Unknown,bool
action.physical.variety.Wiretapping,bool
action.physical.vector.Other,bool
action.physical.vector.Partner facility,bool
action.physical.vector.Partner vehicle,bool
action.physical.vector.Personal residence,bool
action.physical.vector.Personal vehicle,bool
action.physical.vector.Public facility,bool
action.physical.vector.Public vehicle,bool
action.physical.vector.Unknown,bool
action.physical.vector.Victim grounds,bool
action.physical.vector.Victim public area,bool
action.physical.vector.Victim secure area,bool
action.physical.vector.Victim work area,bool
action.social.notes,object
action.social.result.Deploy payload,bool
action.social.result.Elevate,bool
action.social.result.Exfiltrate,bool
action.social.result.Infiltrate,bool
action.social.result.Lateral movement,bool
action.social.result.NA,bool
action.social.result.Other,bool
action.social.result.Persist,bool
action.social.result.Unknown,bool
action.social.target.Auditor,bool
action.social.target.Call center,bool
action.social.target.Cashier,bool
action.social.target.Customer,bool
action.social.target.Developer,bool
action.social.target.End-user,bool
action.social.target.End-user or employee,bool
action.social.target.Executive,bool
action.social.target.Finance,bool
action.social.target.Former employee,bool
action.social.target.Guard,bool
action.social.target.Helpdesk,bool
action.social.target.Human resources,bool
action.social.target.Maintenance,bool
action.social.target.Manager,bool
action.social.target.Other,bool
action.social.target.Other employee,bool
action.social.target.Partner,bool
action.social.target.System admin,bool
action.social.target.Unknown,bool
action.social.variety.Baiting,bool
action.social.variety.Bribery,bool
action.social.variety.Elicitation,bool
action.social.variety.Evade Defenses,bool
action.social.variety.Extortion,bool
action.social.variety.Forgery,bool
action.social.variety.Influence,bool
action.social.variety.Other,bool
action.social.variety.Phishing,bool
action.social.variety.Pretexting,bool
action.social.variety.Prompt bombing,bool
action.social.variety.Propaganda,bool
action.social.variety.Scam,bool
action.social.variety.Spam,bool
action.social.variety.Unknown,bool
action.social.vector.Documents,bool
action.social.vector.Email,bool
action.social.vector.IM,bool
action.social.vector.In-person,bool
action.social.vector.Other,bool
action.social.vector.Partner,bool
action.social.vector.Phone,bool
action.social.vector.Removable media,bool
action.social.vector.SMS,bool
action.social.vector.Social media,bool
action.social.vector.Software,bool
action.social.vector.Unknown,bool
action.social.vector.Web application,bool
action.unknown.notes,object
action.unknown.result.Deploy payload,bool
action.unknown.result.Elevate,bool
action.unknown.result.Exfiltrate,bool
action.unknown.result.Infiltrate,bool
action.unknown.result.Lateral movement,bool
action.unknown.result.NA,bool
action.unknown.result.Other,bool
action.unknown.result.Persist,bool
action.unknown.result.Unknown,bool
actor.external.country.AD,bool
actor.external.country.AE,bool
actor.external.country.AF,bool
actor.external.country.AG,bool
actor.external.country.AI,bool
actor.external.country.AL,bool
actor.external.country.AM,bool
actor.external.country.AO,bool
actor.external.country.AQ,bool
actor.external.country.AR,bool
actor.external.country.AS,bool
actor.external.country.AT,bool
actor.external.country.AU,bool
actor.external.country.AW,bool
actor.external.country.AX,bool
actor.external.country.AZ,bool
actor.external.country.BA,bool
actor.external.country.BB,bool
actor.external.country.BD,bool
actor.external.country.BE,bool
actor.external.country.BF,bool
actor.external.country.BG,bool
actor.external.country.BH,bool
actor.external.country.BI,bool
actor.external.country.BJ,bool
actor.external.country.BL,bool
actor.external.country.BM,bool
actor.external.country.BN,bool
actor.external.country.BO,bool
actor.external.country.BQ,bool
actor.external.country.BR,bool
actor.external.country.BS,bool
actor.external.country.BT,bool
actor.external.country.BV,bool
actor.external.country.BW,bool
actor.external.country.BY,bool
actor.external.country.BZ,bool
actor.external.country.CA,bool
actor.external.country.CC,bool
actor.external.country.CD,bool
actor.external.country.CF,bool
actor.external.country.CG,bool
actor.external.country.CH,bool
actor.external.country.CI,bool
actor.external.country.CK,bool
actor.external.country.CL,bool
actor.external.country.CM,bool
actor.external.country.CN,bool
actor.external.country.CO,bool
actor.external.country.CR,bool
actor.external.country.CU,bool
actor.external.country.CV,bool
actor.external.country.CW,bool
actor.external.country.CX,bool
actor.external.country.CY,bool
actor.external.country.CZ,bool
actor.external.country.DE,bool
actor.external.country.DJ,bool
actor.external.country.DK,bool
actor.external.country.DM,bool
actor.external.country.DO,bool
actor.external.country.DZ,bool
actor.external.country.EC,bool
actor.external.country.EE,bool
actor.external.country.EG,bool
actor.external.country.EH,bool
actor.external.country.ER,bool
actor.external.country.ES,bool
actor.external.country.ET,bool
actor.external.country.FI,bool
actor.external.country.FJ,bool
actor.external.country.FK,bool
actor.external.country.FM,bool
actor.external.country.FO,bool
actor.external.country.FR,bool
actor.external.country.GA,bool
actor.external.country.GB,bool
actor.external.country.GD,bool
actor.external.country.GE,bool
actor.external.country.GF,bool
actor.external.country.GG,bool
actor.external.country.GH,bool
actor.external.country.GI,bool
actor.external.country.GL,bool
actor.external.country.GM,bool
actor.external.country.GN,bool
actor.external.country.GP,bool
actor.external.country.GQ,bool
actor.external.country.GR,bool
actor.external.country.GS,bool
actor.external.country.GT,bool
actor.external.country.GU,bool
actor.external.country.GW,bool
actor.external.country.GY,bool
actor.external.country.HK,bool
actor.external.country.HM,bool
actor.external.country.HN,bool
actor.external.country.HR,bool
actor.external.country.HT,bool
actor.external.country.HU,bool
actor.external.country.ID,bool
actor.external.country.IE,bool
actor.external.country.IL,bool
actor.external.country.IM,bool
actor.external.country.IN,bool
actor.external.country.IO,bool
actor.external.country.IQ,bool
actor.external.country.IR,bool
actor.external.country.IS,bool
actor.external.country.IT,bool
actor.external.country.JE,bool
actor.external.country.JM,bool
actor.external.country.JO,bool
actor.external.country.JP,bool
actor.external.country.KE,bool
actor.external.country.KG,bool
actor.external.country.KH,bool
actor.external.country.KI,bool
actor.external.country.KM,bool
actor.external.country.KN,bool
actor.external.country.KP,bool
actor.external.country.KR,bool
actor.external.country.KW,bool
actor.external.country.KY,bool
actor.external.country.KZ,bool
actor.external.country.LA,bool
actor.external.country.LB,bool
actor.external.country.LC,bool
actor.external.country.LI,bool
actor.external.country.LK,bool
actor.external.country.LR,bool
actor.external.country.LS,bool
actor.external.country.LT,bool
actor.external.country.LU,bool
actor.external.country.LV,bool
actor.external.country.LY,bool
actor.external.country.MA,bool
actor.external.country.MC,bool
actor.external.country.MD,bool
actor.external.country.ME,bool
actor.external.country.MF,bool
actor.external.country.MG,bool
actor.external.country.MH,bool
actor.external.country.MK,bool
actor.external.country.ML,bool
actor.external.country.MM,bool
actor.external.country.MN,bool
actor.external.country.MO,bool
actor.external.country.MP,bool
actor.external.country.MQ,bool
actor.external.country.MR,bool
actor.external.country.MS,bool
actor.external.country.MT,bool
actor.external.country.MU,bool
actor.external.country.MV,bool
actor.external.country.MW,bool
actor.external.country.MX,bool
actor.external.country.MY,bool
actor.external.country.MZ,bool
actor.external.country.NA,bool
actor.external.country.NC,bool
actor.external.country.NE,bool
actor.external.country.NF,bool
actor.external.country.NG,bool
actor.external.country.NI,bool
actor.external.country.NL,bool
actor.external.country.NO,bool
actor.external.country.NP,bool
actor.external.country.NR,bool
actor.external.country.NU,bool
actor.external.country.NZ,bool
actor.external.country.OM,bool
actor.external.country.Other,bool
actor.external.country.PA,bool
actor.external.country.PE,bool
actor.external.country.PF,bool
actor.external.country.PG,bool
actor.external.country.PH,bool
actor.external.country.PK,bool
actor.external.country.PL,bool
actor.external.country.PM,bool
actor.external.country.PN,bool
actor.external.country.PR,bool
actor.external.country.PS,bool
actor.external.country.PT,bool
actor.external.country.PW,bool
actor.external.country.PY,bool
actor.external.country.QA,bool
actor.external.country.RE,bool
actor.external.country.RO,bool
actor.external.country.RS,bool
actor.external.country.RU,bool
actor.external.country.RW,bool
actor.external.country.SA,bool
actor.external.country.SB,bool
actor.external.country.SC,bool
actor.external.country.SD,bool
actor.external.country.SE,bool
actor.external.country.SG,bool
actor.external.country.SH,bool
actor.external.country.SI,bool
actor.external.country.SJ,bool
actor.external.country.SK,bool
actor.external.country.SL,bool
actor.external.country.SM,bool
actor.external.country.SN,bool
actor.external.country.SO,bool
actor.external.country.SR,bool
actor.external.country.SS,bool
actor.external.country.ST,bool
actor.external.country.SV,bool
actor.external.country.SX,bool
actor.external.country.SY,bool
actor.external.country.SZ,bool
actor.external.country.TC,bool
actor.external.country.TD,bool
actor.external.country.TF,bool
actor.external.country.TG,bool
actor.external.country.TH,bool
actor.external.country.TJ,bool
actor.external.country.TK,bool
actor.external.country.TL,bool
actor.external.country.TM,bool
actor.external.country.TN,bool
actor.external.country.TO,bool
actor.external.country.TR,bool
actor.external.country.TT,bool
actor.external.country.TV,bool
actor.external.country.TW,bool
actor.external.country.TZ,bool
actor.external.country.UA,bool
actor.external.country.UG,bool
actor.external.country.UM,bool
actor.external.country.Unknown,bool
actor.external.country.US,bool
actor.external.country.UY,bool
actor.external.country.UZ,bool
actor.external.country.VA,bool
actor.external.country.VC,bool
actor.external.country.VE,bool
actor.external.country.VG,bool
actor.external.country.VI,bool
actor.external.country.VN,bool
actor.external.country.VU,bool
actor.external.country.WF,bool
actor.external.country.WS,bool
actor.external.country.XK,bool
actor.external.country.YE,bool
actor.external.country.YT,bool
actor.external.country.ZA,bool
actor.external.country.ZM,bool
actor.external.country.ZW,bool
actor.external.motive.Convenience,bool
actor.external.motive.Espionage,bool
actor.external.motive.Fear,bool
actor.external.motive.Financial,bool
actor.external.motive.Fun,bool
actor.external.motive.Grudge,bool
actor.external.motive.Ideology,bool
actor.external.motive.NA,bool
actor.external.motive.Other,bool
actor.external.motive.Secondary,bool
actor.external.motive.Unknown,bool
actor.external.name,object
actor.external.notes,object
actor.external.region,object
actor.external.variety.Acquaintance,bool
actor.external.variety.Activist,bool
actor.external.variety.Auditor,bool
actor.external.variety.Competitor,bool
actor.external.variety.Customer,bool
actor.external.variety.Force majeure,bool
actor.external.variety.Former employee,bool
actor.external.variety.Nation-state,bool
actor.external.variety.Organized crime,bool
actor.external.variety.Other,bool
actor.external.variety.State-affiliated,bool
actor.external.variety.Terrorist,bool
actor.external.variety.Unaffiliated,bool
actor.external.variety.Unknown,bool
actor.internal.job_change.Demoted,bool
actor.internal.job_change.Hired,bool
actor.internal.job_change.Job eval,bool
actor.internal.job_change.Lateral move,bool
actor.internal.job_change.Let go,bool
actor.internal.job_change.Other,bool
actor.internal.job_change.Passed over,bool
actor.internal.job_change.Personal issues,bool
actor.internal.job_change.Promoted,bool
actor.internal.job_change.Reprimanded,bool
actor.internal.job_change.Resigned,bool
actor.internal.job_change.Unknown,bool
actor.internal.motive.Convenience,bool
actor.internal.motive.Espionage,bool
actor.internal.motive.Fear,bool
actor.internal.motive.Financial,bool
actor.internal.motive.Fun,bool
actor.internal.motive.Grudge,bool
actor.internal.motive.Ideology,bool
actor.internal.motive.NA,bool
actor.internal.motive.Other,bool
actor.internal.motive.Secondary,bool
actor.internal.motive.Unknown,bool
actor.internal.notes,object
actor.internal.variety.Auditor,bool
actor.internal.variety.Call center,bool
actor.internal.variety.Cashier,bool
actor.internal.variety.Developer,bool
actor.internal.variety.Doctor or nurse,bool
actor.internal.variety.End-user,bool
actor.internal.variety.Executive,bool
actor.internal.variety.Finance,bool
actor.internal.variety.Guard,bool
actor.internal.variety.Helpdesk,bool
actor.internal.variety.Human resources,bool
actor.internal.variety.Maintenance,bool
actor.internal.variety.Manager,bool
actor.internal.variety.Other,bool
actor.internal.variety.System admin,bool
actor.internal.variety.Unknown,bool
actor.partner.country.AD,bool
actor.partner.country.AE,bool
actor.partner.country.AF,bool
actor.partner.country.AG,bool
actor.partner.country.AI,bool
actor.partner.country.AL,bool
actor.partner.country.AM,bool
actor.partner.country.AO,bool
actor.partner.country.AQ,bool
actor.partner.country.AR,bool
actor.partner.country.AS,bool
actor.partner.country.AT,bool
actor.partner.country.AU,bool
actor.partner.country.AW,bool
actor.partner.country.AX,bool
actor.partner.country.AZ,bool
actor.partner.country.BA,bool
actor.partner.country.BB,bool
actor.partner.country.BD,bool
actor.partner.country.BE,bool
actor.partner.country.BF,bool
actor.partner.country.BG,bool
actor.partner.country.BH,bool
actor.partner.country.BI,bool
actor.partner.country.BJ,bool
actor.partner.country.BL,bool
actor.partner.country.BM,bool
actor.partner.country.BN,bool
actor.partner.country.BO,bool
actor.partner.country.BQ,bool
actor.partner.country.BR,bool
actor.partner.country.BS,bool
actor.partner.country.BT,bool
actor.partner.country.BV,bool
actor.partner.country.BW,bool
actor.partner.country.BY,bool
actor.partner.country.BZ,bool
actor.partner.country.CA,bool
actor.partner.country.CC,bool
actor.partner.country.CD,bool
actor.partner.country.CF,bool
actor.partner.country.CG,bool
actor.partner.country.CH,bool
actor.partner.country.CI,bool
actor.partner.country.CK,bool
actor.partner.country.CL,bool
actor.partner.country.CM,bool
actor.partner.country.CN,bool
actor.partner.country.CO,bool
actor.partner.country.CR,bool
actor.partner.country.CU,bool
actor.partner.country.CV,bool
actor.partner.country.CW,bool
actor.partner.country.CX,bool
actor.partner.country.CY,bool
actor.partner.country.CZ,bool
actor.partner.country.DE,bool
actor.partner.country.DJ,bool
actor.partner.country.DK,bool
actor.partner.country.DM,bool
actor.partner.country.DO,bool
actor.partner.country.DZ,bool
actor.partner.country.EC,bool
actor.partner.country.EE,bool
actor.partner.country.EG,bool
actor.partner.country.EH,bool
actor.partner.country.ER,bool
actor.partner.country.ES,bool
actor.partner.country.ET,bool
actor.partner.country.FI,bool
actor.partner.country.FJ,bool
actor.partner.country.FK,bool
actor.partner.country.FM,bool
actor.partner.country.FO,bool
actor.partner.country.FR,bool
actor.partner.country.GA,bool
actor.partner.country.GB,bool
actor.partner.country.GD,bool
actor.partner.country.GE,bool
actor.partner.country.GF,bool
actor.partner.country.GG,bool
actor.partner.country.GH,bool
actor.partner.country.GI,bool
actor.partner.country.GL,bool
actor.partner.country.GM,bool
actor.partner.country.GN,bool
actor.partner.country.GP,bool
actor.partner.country.GQ,bool
actor.partner.country.GR,bool
actor.partner.country.GS,bool
actor.partner.country.GT,bool
actor.partner.country.GU,bool
actor.partner.country.GW,bool
actor.partner.country.GY,bool
actor.partner.country.HK,bool
actor.partner.country.HM,bool
actor.partner.country.HN,bool
actor.partner.country.HR,bool
actor.partner.country.HT,bool
actor.partner.country.HU,bool
actor.partner.country.ID,bool
actor.partner.country.IE,bool
actor.partner.country.IL,bool
actor.partner.country.IM,bool
actor.partner.country.IN,bool
actor.partner.country.IO,bool
actor.partner.country.IQ,bool
actor.partner.country.IR,bool
actor.partner.country.IS,bool
actor.partner.country.IT,bool
actor.partner.country.JE,bool
actor.partner.country.JM,bool
actor.partner.country.JO,bool
actor.partner.country.JP,bool
actor.partner.country.KE,bool
actor.partner.country.KG,bool
actor.partner.country.KH,bool
actor.partner.country.KI,bool
actor.partner.country.KM,bool
actor.partner.country.KN,bool
actor.partner.country.KP,bool
actor.partner.country.KR,bool
actor.partner.country.KW,bool
actor.partner.country.KY,bool
actor.partner.country.KZ,bool
actor.partner.country.LA,bool
actor.partner.country.LB,bool
actor.partner.country.LC,bool
actor.partner.country.LI,bool
actor.partner.country.LK,bool
actor.partner.country.LR,bool
actor.partner.country.LS,bool
actor.partner.country.LT,bool
actor.partner.country.LU,bool
actor.partner.country.LV,bool
actor.partner.country.LY,bool
actor.partner.country.MA,bool
actor.partner.country.MC,bool
actor.partner.country.MD,bool
actor.partner.country.ME,bool
actor.partner.country.MF,bool
actor.partner.country.MG,bool
actor.partner.country.MH,bool
actor.partner.country.MK,bool
actor.partner.country.ML,bool
actor.partner.country.MM,bool
actor.partner.country.MN,bool
actor.partner.country.MO,bool
actor.partner.country.MP,bool
actor.partner.country.MQ,bool
actor.partner.country.MR,bool
actor.partner.country.MS,bool
actor.partner.country.MT,bool
actor.partner.country.MU,bool
actor.partner.country.MV,bool
actor.partner.country.MW,bool
actor.partner.country.MX,bool
actor.partner.country.MY,bool
actor.partner.country.MZ,bool
actor.partner.country.NA,bool
actor.partner.country.NC,bool
actor.partner.country.NE,bool
actor.partner.country.NF,bool
actor.partner.country.NG,bool
actor.partner.country.NI,bool
