country_code,vd,ad,X,ad_rank,Y,Z,GCI,F
AD,0.0,0.0,0.0,77.0,69.23076923076923,0.0,26.38,0.0
AE,1.516622179082747,0.0,0.0056873331715603,77.0,69.23076923076923,53.325,98.06,3691.730769230769
AF,0.0497286877389991,0.0497286877389991,0.0001864825790212,54.0,78.5425101214575,50.0,5.2,3927.125506072875
AG,10.211584020913325,0.0,0.0382934400784249,77.0,69.23076923076923,100.0,15.62,6923.076923076923
AI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
AL,0.7047854580206876,0.3523927290103438,0.0026429454675775,22.0,91.49797570850204,75.0,64.32,6862.348178137653
AM,2.024814780067993,0.6749382600226644,0.0075930554252549,16.0,93.92712550607288,66.67500000000001,50.47,6262.59109311741
AO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,12.99,0.0
AQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
AR,0.286490246120024,0.1763016899200148,0.00107433842295,34.0,86.63967611336032,76.925,50.12,6664.757085020243
AS,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
AT,0.7849993355541338,0.1121427622220191,0.002943747508328,44.0,82.5910931174089,64.275,93.89,5308.542510121458
AU,6.773843666929173,0.5060917682188463,0.0254019137509843,18.0,93.1174089068826,53.150000000000006,97.47,4949.190283400811
AW,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
AX,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
AZ,0.5934650007972213,0.1978216669324071,0.0022254937529895,31.0,87.85425101214575,50.0,89.31,4392.712550607288
BA,0.3048023128399498,0.0,0.0011430086731498,77.0,69.23076923076923,50.0,29.44,3461.5384615384614
BB,0.0,0.0,0.0,77.0,69.23076923076923,0.0,16.89,0.0
BD,0.0425042578488499,0.0242881473421999,0.0001593909669331,67.0,73.27935222672065,85.725,81.27,6281.872469635627
BE,1.5576328031237807,0.1730703114581978,0.0058411230117141,36.0,85.82995951417004,52.77499999999999,96.25,4529.676113360323
BF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,39.98,0.0
BG,0.5774265484559037,0.4330699113419278,0.0021653495567096,20.0,92.3076923076923,62.5,67.38,5769.2307692307695
BH,1.1753761056616103,0.0,0.004407660396231,77.0,69.23076923076923,75.0,77.86,5192.307692307692
BI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,1.73,0.0
BJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,80.06,0.0
BL,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
BM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
BN,2.285803105492099,0.0,0.0085717616455953,77.0,69.23076923076923,50.0,56.07,3461.5384615384614
BO,0.1713351350365016,0.0,0.0006425067563868,77.0,69.23076923076923,100.0,16.14,6923.076923076923
BQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
BR,0.0705685063322696,0.0235228354440898,0.000264631898746,70.0,72.06477732793522,70.0,96.6,5044.534412955465
BS,12.714622833428267,0.0,0.047679835625356,77.0,69.23076923076923,60.0,13.37,4153.846153846153
BT,0.0,0.0,0.0,77.0,69.23076923076923,0.0,18.34,0.0
BV,,,,,,0.0,,
BW,0.8504757348641896,0.0,0.0031892840057407,77.0,69.23076923076923,50.0,53.06,3461.5384615384614
BY,0.4255834829347939,0.0,0.0015959380610054,77.0,69.23076923076923,50.0,50.57,3461.5384615384614
BZ,5.02991542197218,7.544873132958269,0.0188621828323956,2.0,99.59514170040484,50.0,10.29,4979.757085020242
CA,9.99862176892564,0.5788675760956951,0.0374948316334711,17.0,93.52226720647774,52.225,97.67,4884.2004048583
CC,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
CD,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
CF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,3.24,0.0
CG,0.176772140710624,0.0,0.0006628955276648,77.0,69.23076923076923,50.0,14.72,3461.5384615384614
CH,2.195358734327161,0.0,0.0082325952537268,77.0,69.23076923076923,47.375,86.97,3279.807692307692
CI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,67.82,0.0
CK,386.7403314917127,0.0,1.450276243093923,77.0,69.23076923076923,100.0,,6923.076923076923
CL,0.3138697636126493,0.0523116272687748,0.0011770116135474,52.0,79.35222672064778,58.325,68.83,4628.218623481782
CM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,45.63,0.0
CN,0.0499246850465583,0.044219006755523,0.0001872175689245,55.0,78.13765182186235,53.575,92.53,4186.224696356276
CO,0.0589589222183239,0.0196529740727746,0.0002210959583187,71.0,71.65991902834008,50.0,63.72,3582.995951417004
CR,0.5889149712786168,0.0,0.0022084311422948,77.0,69.23076923076923,83.32499999999999,67.45,5768.653846153845
CU,0.0,0.0,0.0,77.0,69.23076923076923,0.0,58.76,0.0
CV,0.0,0.0,0.0,77.0,69.23076923076923,0.0,17.74,0.0
CW,6.451030229527656,0.0,0.0241913633607287,77.0,69.23076923076923,50.0,,3461.5384615384614
CX,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
CY,4.969516159624172,0.0,0.0186356855985906,77.0,69.23076923076923,58.325,88.82,4037.8846153846152
CZ,0.9346758768381336,0.0,0.003505034538143,77.0,69.23076923076923,55.00000000000001,74.37,3807.692307692308
DE,0.6847626201300389,0.0240267586010539,0.0025678598254876,69.0,72.46963562753037,57.02499999999999,97.41,4132.580971659919
DJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,1.73,0.0
DK,2.057823467556012,0.171485288963001,0.007716838003335,37.0,85.4251012145749,54.175,92.6,4627.904858299595
DM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,4.2,0.0
DO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,75.05,0.0
DZ,0.0223713646532438,0.0,8.389261744966425e-05,77.0,69.23076923076923,50.0,33.95,3461.5384615384614
EC,0.2833975512184394,0.0,0.0010627408170691,77.0,69.23076923076923,70.0,26.3,4846.153846153846
EE,3.0051305090615954,1.5025652545307977,0.0112692394089809,6.0,97.97570850202428,75.0,99.48,7348.178137651821
EG,0.0586313089645913,0.0097718848274318,0.0002198674086172,74.0,70.44534412955466,66.67500000000001,95.48,4696.9433198380575
EH,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
ER,0.0,0.0,0.0,77.0,69.23076923076923,0.0,1.73,0.0
ES,0.5068470067738202,0.0,0.0019006762754018,77.0,69.23076923076923,56.25,98.52,3894.230769230769
ET,0.0260952200837373,0.0086984066945791,9.785707531401488e-05,75.0,70.04048582995951,50.0,27.74,3502.0242914979754
FI,1.627274862454592,0.0,0.0061022807342047,77.0,69.23076923076923,66.67500000000001,95.78,4615.961538461539
FJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,29.08,0.0
FK,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
FM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
FO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
FR,0.5193526989765577,0.0296772970843747,0.001947572621162,63.0,74.89878542510121,48.575,97.6,3638.2085020242916
GA,1.347873594617132,0.0,0.0050545259798142,77.0,69.23076923076923,66.67500000000001,11.36,4615.961538461539
GB,8.807519443529019,0.7290007647515574,0.0330281979132338,13.0,95.1417004048583,53.2,99.54,5061.538461538462
GD,0.0,0.0,0.0,77.0,69.23076923076923,0.0,9.41,0.0
GE,0.5385029617662896,0.0,0.0020193861066235,77.0,69.23076923076923,50.0,81.06,3461.5384615384614
GF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
GG,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
GH,0.1287293495997885,0.0321823373999471,0.0004827350609992,62.0,75.30364372469636,50.0,86.69,3765.182186234818
GI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
GL,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
GM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,32.12,0.0
GN,0.0,0.0,0.0,77.0,69.23076923076923,0.0,20.53,0.0
GP,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
GQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,1.46,0.0
GR,0.0933223300084764,0.0,0.0003499587375317,77.0,69.23076923076923,50.0,93.98,3461.5384615384614
GS,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
GT,0.1186356919156834,0.0,0.0004448838446838,77.0,69.23076923076923,25.0,13.13,1730.7692307692307
GU,5.924767304764106,0.0,0.0222178773928653,77.0,69.23076923076923,100.0,,6923.076923076923
GW,0.0,0.0,0.0,77.0,69.23076923076923,0.0,9.85,0.0
GY,0.0,0.0,0.0,77.0,69.23076923076923,0.0,28.11,0.0
HK,2.5330969109549777,0.133320890050262,0.0094991134160811,40.0,84.21052631578948,50.0,,4210.526315789474
HM,,,,,,0.0,,
HN,0.3028893218186929,0.0,0.00113583495682,77.0,69.23076923076923,100.0,2.2,6923.076923076923
HR,0.2470844040324175,0.0,0.0009265665151215,77.0,69.23076923076923,50.0,92.53,3461.5384615384614
HT,0.0876998119628331,0.0,0.0003288742948606,77.0,69.23076923076923,50.0,6.4,3461.5384615384614
HU,0.2051331914427048,0.0,0.0007692494679101,77.0,69.23076923076923,50.0,91.28,3461.5384615384614
ID,0.0548398706669651,0.0329039224001791,0.0002056495150011,61.0,75.7085020242915,60.0,94.88,4542.510121457491
IE,14.214999667649304,0.4004225258492761,0.0533062487536848,21.0,91.90283400809716,52.125,85.86,4790.435222672065
IL,5.533313803990496,0.4339853963914114,0.0207499267649643,19.0,92.71255060728744,60.775,90.93,5634.605263157894
IM,11.760278483394488,0.0,0.0441010443127293,77.0,69.23076923076923,50.0,,3461.5384615384614
IN,0.1094199421692417,0.0101448953004594,0.0004103247831346,73.0,70.8502024291498,61.925,97.5,4387.398785425102
IO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
IQ,0.0248617049018555,0.0,9.323139338195811e-05,77.0,69.23076923076923,50.0,20.71,3461.5384615384614
IR,0.1190576071304458,0.226209453547847,0.0004464660267391,29.0,88.66396761133603,60.0,81.07,5319.8380566801625
IS,5.458142866889541,2.7290714334447705,0.0204680357508357,4.0,98.78542510121456,50.0,79.81,4939.2712550607275
IT,0.1847062456217273,0.0503744306241074,0.0006926484210814,53.0,78.94736842105263,54.55,96.13,4306.578947368421
JE,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
JM,1.013116139244033,0.3377053797480109,0.0037991855221651,23.0,91.09311740890688,66.67500000000001,32.53,6073.633603238867
JO,0.294027132823817,0.0980090442746056,0.0011026017480893,45.0,82.18623481781377,66.67500000000001,70.96,5479.767206477734
JP,0.5403858089250931,0.0158937002625027,0.002026446783469,72.0,71.25506072874494,52.95,97.82,3772.9554655870447
KE,0.1859728144939772,0.0,0.0006973980543524,77.0,69.23076923076923,75.0,81.7,5192.307692307692
KG,0.0,0.0,0.0,77.0,69.23076923076923,0.0,49.64,0.0
KH,0.1196245869437778,0.1196245869437778,0.0004485922010391,41.0,83.80566801619433,75.0,19.12,6285.425101214575
KI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,13.84,0.0
KM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,3.72,0.0
KN,0.0,0.0,0.0,77.0,69.23076923076923,0.0,12.44,0.0
KP,0.1551661703612055,0.8922054795769317,0.0005818731388545,10.0,96.35627530364371,62.5,1.35,6022.267206477732
KR,1.0235497752931653,0.1158735594671508,0.0038383116573493,42.0,83.40080971659918,56.60000000000001,98.52,4720.485829959514
KW,0.2341611632939263,0.0,0.0008781043623522,77.0,69.23076923076923,50.0,75.07,3461.5384615384614
KY,15.216068167985393,0.0,0.0570602556299452,77.0,69.23076923076923,50.0,,3461.5384615384614
KZ,0.3732449489294268,0.0533207069899181,0.0013996685584853,51.0,79.75708502024291,57.15,93.15,4558.117408906883
LA,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
LB,0.4395319746325585,0.0,0.001648244904872,77.0,69.23076923076923,50.0,30.44,3461.5384615384614
LC,0.0,0.0,0.0,77.0,69.23076923076923,0.0,10.96,0.0
LI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,35.15,0.0
LK,0.0912450385510287,0.0,0.0003421688945663,77.0,69.23076923076923,0.0,58.65,0.0
LR,0.0,0.0,0.0,77.0,69.23076923076923,0.0,9.72,0.0
LS,0.0,0.0,0.0,77.0,69.23076923076923,0.0,9.08,0.0
LT,2.1469209575267474,0.7156403191755824,0.0080509535907253,14.0,94.73684210526316,50.0,97.93,4736.842105263158
LU,3.163180578071251,0.0,0.0118619271677671,77.0,69.23076923076923,75.0,97.41,5192.307692307692
LV,1.5776619890741648,0.0,0.0059162324590281,77.0,69.23076923076923,50.0,97.28,3461.5384615384614
LY,0.0,0.1455331439364998,0.0,39.0,84.61538461538461,0.0,28.78,0.0
MA,0.0541850383296833,0.0270925191648416,0.0002031938937363,65.0,74.08906882591093,50.0,82.41,3704.4534412955463
MC,25.481602283151563,0.0,0.0955560085618183,77.0,69.23076923076923,50.0,72.57,3461.5384615384614
MD,0.7639944686800467,0.7639944686800467,0.0028649792575501,12.0,95.54655870445345,50.0,75.78,4777.327935222673
ME,1.608446273069141,0.0,0.0060316735240092,77.0,69.23076923076923,50.0,53.23,3461.5384615384614
MF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
MG,0.0,0.0,0.0,77.0,69.23076923076923,0.0,23.33,0.0
MH,0.0,0.0,0.0,77.0,69.23076923076923,0.0,4.9,0.0
MK,0.4814330528825323,0.0,0.0018053739483094,77.0,69.23076923076923,50.0,89.92,3461.5384615384614
ML,0.0493806822968377,0.0,0.0001851775586131,77.0,69.23076923076923,50.0,10.14,3461.5384615384614
MM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,36.41,0.0
MN,0.0,0.0,0.0,77.0,69.23076923076923,0.0,26.2,0.0
MO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
MP,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
MQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
MR,0.2150694889518803,0.2150694889518803,0.0008065105835695,30.0,88.25910931174089,50.0,18.94,4412.955465587044
MS,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
MT,3.807456904347164,0.0,0.0142779633913018,77.0,69.23076923076923,50.0,83.65,3461.5384615384614
MU,0.0,0.0,0.0,77.0,69.23076923076923,0.0,96.89,0.0
MV,0.0,0.0,0.0,77.0,69.23076923076923,0.0,2.95,0.0
MW,0.0,0.0,0.0,77.0,69.23076923076923,0.0,36.83,0.0
MX,0.1008277547598785,0.0077559811353752,0.0003781040803495,76.0,69.63562753036437,57.7,81.68,4017.9757085020246
MY,0.3398628400088265,0.0617932436379684,0.001274485650033,50.0,80.16194331983806,63.625,98.06,5100.3036437246965
MZ,0.031994435527773,0.0,0.0001199791332291,77.0,69.23076923076923,50.0,24.18,3461.5384615384614
NC,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
NE,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
NF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
NG,0.0242554090301927,0.0242554090301927,9.095778386322264e-05,68.0,72.8744939271255,50.0,11.38,3643.7246963562748
NI,0.0,0.0,0.0,77.0,69.23076923076923,0.0,9.0,0.0
NL,1.5610178773170833,0.2401565965103205,0.005853817039939,28.0,89.06882591093117,51.925,97.05,4624.898785425101
NO,1.4871339675340067,0.0,0.0055767523782525,77.0,69.23076923076923,50.0,96.89,3461.5384615384614
NP,0.068641698843607,0.0,0.0002574063706635,77.0,69.23076923076923,50.0,44.99,3461.5384615384614
NR,0.0,0.0,0.0,77.0,69.23076923076923,0.0,21.42,0.0
NU,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
NZ,20.848494384674392,1.1801034557362862,0.0781818539425289,8.0,97.165991902834,52.825,84.04,5132.793522267206
OM,0.5874725013913307,0.0,0.0022030218802174,77.0,69.23076923076923,50.0,96.04,3461.5384615384614
PA,1.1588108561109196,0.0,0.0043455407104159,77.0,69.23076923076923,50.0,34.11,3461.5384615384614
PE,0.181973432728031,0.0909867163640155,0.0006824003727301,47.0,81.37651821862349,83.32499999999999,55.67,6780.6983805668015
PF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
PG,0.0,0.0,0.0,77.0,69.23076923076923,0.0,26.33,0.0
PH,0.1460106002783236,0.0365026500695809,0.0005475397510437,58.0,76.92307692307692,71.875,77.0,5528.846153846153
PK,0.072433478915119,0.1901378821521875,0.0002716255459316,33.0,87.04453441295547,65.625,64.88,5712.297570850203
PL,0.2107992342296218,0.0263499042787027,0.000790497128361,66.0,73.6842105263158,50.0,93.86,3684.2105263157896
PM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
PN,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
PR,2.8177533488998554,0.3130837054333172,0.0105665750583744,24.0,90.68825910931174,50.0,,4534.412955465587
PS,0.624574638647138,1.249149277294276,0.0023421548949267,7.0,97.57085020242916,100.0,25.18,9757.085020242916
PT,0.2911048827604195,0.0970349609201398,0.0010916433103515,46.0,81.78137651821862,50.0,97.32,4089.068825910931
PW,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
PY,0.2804054101419833,0.0,0.0010515202880324,77.0,69.23076923076923,75.0,57.09,5192.307692307692
QA,1.0412834165203084,0.0,0.0039048128119511,77.0,69.23076923076923,33.325,94.5,2307.1153846153848
RE,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
RO,0.2592537649998395,0.8296120479994864,0.0009722016187493,11.0,95.95141700404858,60.0,76.29,5757.085020242915
RS,0.2895100100981091,0.2895100100981091,0.0010856625378679,26.0,89.87854251012146,50.0,89.8,4493.927125506073
RU,0.2151222921654959,6.072000182090611,0.0008067085956206,3.0,99.19028340080972,61.3,98.06,6080.364372469636
RW,0.0772069073314057,0.0,0.0002895259024927,77.0,69.23076923076923,100.0,79.95,6923.076923076923
SA,0.1148967450240445,0.1148967450240445,0.0004308627938401,43.0,82.99595141700405,87.5,99.54,7262.145748987855
SB,0.0,0.0,0.0,77.0,69.23076923076923,0.0,7.08,0.0
SC,0.0,0.0,0.0,77.0,69.23076923076923,0.0,13.23,0.0
SD,0.022805397280397,0.0,8.552023980148875e-05,77.0,69.23076923076923,50.0,35.03,3461.5384615384614
SE,1.448793550975608,0.1931724734634144,0.0054329758161585,32.0,87.4493927125506,53.325,94.55,4663.238866396761
SG,4.748666284311092,0.175876529048559,0.0178074985661665,35.0,86.23481781376518,57.400000000000006,98.52,4949.878542510121
SH,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
SI,0.4761619064760876,0.0,0.0017856071492853,77.0,69.23076923076923,50.0,74.93,3461.5384615384614
SJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
SK,0.5495686161147807,0.0,0.0020608823104304,77.0,69.23076923076923,50.0,92.36,3461.5384615384614
SL,0.0,0.0,0.0,77.0,69.23076923076923,0.0,25.31,0.0
SM,0.0,0.0,0.0,77.0,69.23076923076923,0.0,13.83,0.0
SN,0.0,0.0,0.0,77.0,69.23076923076923,0.0,35.85,0.0
SO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,17.25,0.0
SR,0.0,0.0,0.0,77.0,69.23076923076923,0.0,31.2,0.0
SS,0.0,0.0,0.0,77.0,69.23076923076923,0.0,5.75,0.0
ST,0.0,0.0,0.0,77.0,69.23076923076923,0.0,15.64,0.0
SV,0.0,0.0,0.0,77.0,69.23076923076923,0.0,13.3,0.0
SX,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
SY,0.6285478310899985,2.1713470528563588,0.0023570543665874,5.0,98.38056680161944,63.625,22.14,6259.463562753037
SZ,1.7238942080602395,0.0,0.0064646032802258,77.0,69.23076923076923,75.0,18.23,5192.307692307692
TC,0.0,25.827780360555813,0.0,1.0,100.0,0.0,,0.0
TD,0.0,0.0,0.0,77.0,69.23076923076923,0.0,40.44,0.0
TF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
TG,0.0,0.0,0.0,77.0,69.23076923076923,0.0,33.19,0.0
TH,0.2435530853605713,0.0429799562401008,0.0009133240701021,56.0,77.7327935222672,52.95,86.5,4115.951417004048
TJ,0.209695436251434,0.0,0.0007863578859428,77.0,69.23076923076923,50.0,17.01,3461.5384615384614
TK,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
TL,0.7584709831755966,0.0,0.0028442661869084,77.0,69.23076923076923,50.0,4.26,3461.5384615384614
TM,0.6632193629545892,0.1658048407386473,0.0024870726110797,38.0,85.02024291497976,66.67500000000001,14.48,5668.724696356277
TN,0.0846122617720616,0.0846122617720616,0.0003172959816452,49.0,80.56680161943319,50.0,86.23,4028.3400809716595
TO,0.0,0.0,0.0,77.0,69.23076923076923,0.0,20.95,0.0
TR,0.3201363372919456,0.3082794359107624,0.0012005112648447,25.0,90.2834008097166,64.825,,5852.621457489879
TT,0.7145455026148794,0.0,0.0026795456348057,77.0,69.23076923076923,50.0,22.18,3461.5384615384614
TV,0.0,0.0,0.0,77.0,69.23076923076923,0.0,5.78,0.0
TW,0.9785839456325992,0.0850942561419651,0.0036696897961222,48.0,80.97165991902834,56.525000000000006,,4576.923076923077
TZ,0.0167408248937673,0.0,6.277809335162739e-05,77.0,69.23076923076923,50.0,90.58,3461.5384615384614
UA,0.4305003322442959,0.7023952789249038,0.0016143762459161,15.0,94.33198380566802,71.05,65.93,6702.287449392712
UG,0.0218622242626964,0.0,8.198334098511149e-05,77.0,69.23076923076923,50.0,69.98,3461.5384615384614
UM,26666.666666666668,0.0,100.0,77.0,69.23076923076923,56.25,,3894.230769230769
US,22.741611740727183,1.001565711255835,0.0852810440277269,9.0,96.76113360323886,47.2,100.0,4567.1255060728745
UY,0.2878752417792187,0.2878752417792187,0.001079532156672,27.0,89.47368421052632,100.0,75.15,8947.368421052632
UZ,0.0876371704294659,0.0292123901431553,0.0003286393891104,64.0,74.49392712550608,50.0,71.11,3724.696356275304
VA,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
VC,0.0,0.0,0.0,77.0,69.23076923076923,0.0,12.18,0.0
VE,0.2110005636176721,0.0351667606029453,0.0007912521135662,59.0,76.51821862348179,100.0,27.06,7651.821862348179
VG,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
VI,18.81644557343117,0.0,0.0705616709003669,77.0,69.23076923076923,75.0,,5192.307692307692
VN,0.0513670925330811,0.0410936740264649,0.000192626596999,57.0,77.32793522267207,60.0,94.59,4639.676113360324
VU,0.0,0.0,0.0,77.0,69.23076923076923,0.0,12.88,0.0
WF,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
WS,0.0,0.0,0.0,77.0,69.23076923076923,0.0,29.33,0.0
YE,0.0335278305133298,0.0335278305133298,0.0001257293644249,60.0,76.11336032388664,100.0,,7611.336032388664
YT,0.0,0.0,0.0,77.0,69.23076923076923,0.0,,0.0
ZA,0.4215233888996705,0.0,0.0015807127083737,77.0,69.23076923076923,48.0,78.46,3323.076923076923
ZM,0.0543952563855135,0.0,0.0002039822114456,77.0,69.23076923076923,100.0,68.88,6923.076923076923
ZW,0.2691259938234238,0.0,0.0010092224768378,77.0,69.23076923076923,50.0,36.49,3461.5384615384614
,0.7871177166029888,0.0,0.0029516914372612,77.0,69.23076923076923,0.0,,0.0
