country_code,vd,ad,X,ad_rank,Y,Z
AD,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AE,1.516622179082747,0.0,0.005687333171560301,77.0,69.23076923076923,53.325
AF,0.0497286877389991,0.0497286877389991,0.0001864825790212466,54.0,78.5425101214575,50.0
AG,10.211584020913325,0.0,0.038293440078424966,77.0,69.23076923076923,100.0
AI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AL,0.7047854580206876,0.3523927290103438,0.0026429454675775785,22.0,91.49797570850203,75.0
AM,2.024814780067993,0.6749382600226644,0.007593055425254974,16.0,93.92712550607287,66.67500000000001
AO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AR,0.286490246120024,0.1763016899200148,0.0010743384229500899,34.0,86.63967611336032,76.925
AS,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AT,0.7849993355541338,0.1121427622220191,0.0029437475083280017,44.0,82.5910931174089,64.275
AU,6.773843666929173,0.5060917682188463,0.025401913750984398,18.0,93.11740890688259,53.150000000000006
AW,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AX,0.0,0.0,0.0,77.0,69.23076923076923,0.0
AZ,0.5934650007972213,0.1978216669324071,0.00222549375298958,31.0,87.85425101214575,50.0
BA,0.3048023128399498,0.0,0.0011430086731498118,77.0,69.23076923076923,50.0
BB,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BD,0.0425042578488499,0.0242881473421999,0.00015939096693318711,67.0,73.27935222672065,85.725
BE,1.5576328031237807,0.1730703114581978,0.0058411230117141775,36.0,85.82995951417004,52.77499999999999
BF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BG,0.5774265484559037,0.4330699113419278,0.0021653495567096385,20.0,92.3076923076923,62.5
BH,1.1753761056616103,0.0,0.004407660396231038,77.0,69.23076923076923,75.0
BI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BL,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BN,2.285803105492099,0.0,0.008571761645595371,77.0,69.23076923076923,50.0
BO,0.1713351350365016,0.0,0.000642506756386881,77.0,69.23076923076923,100.0
BQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BR,0.0705685063322696,0.0235228354440898,0.00026463189874601097,70.0,72.06477732793522,70.0
BS,12.714622833428267,0.0,0.047679835625356,77.0,69.23076923076923,60.0
BT,0.0,0.0,0.0,77.0,69.23076923076923,0.0
BV,,,,,,0.0
BW,0.8504757348641896,0.0,0.0031892840057407106,77.0,69.23076923076923,50.0
BY,0.4255834829347939,0.0,0.0015959380610054772,77.0,69.23076923076923,50.0
BZ,5.02991542197218,7.544873132958269,0.018862182832395675,2.0,99.59514170040485,50.0
CA,9.99862176892564,0.5788675760956951,0.03749483163347115,17.0,93.52226720647774,52.225
CC,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CD,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CG,0.176772140710624,0.0,0.00066289552766484,77.0,69.23076923076923,50.0
CH,2.195358734327161,0.0,0.008232595253726854,77.0,69.23076923076923,47.375
CI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CK,386.7403314917127,0.0,1.4502762430939227,77.0,69.23076923076923,100.0
CL,0.3138697636126493,0.0523116272687748,0.0011770116135474348,52.0,79.35222672064778,58.324999999999996
CM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CN,0.0499246850465583,0.044219006755523,0.00018721756892459363,55.0,78.13765182186235,53.574999999999996
CO,0.0589589222183239,0.0196529740727746,0.00022109595831871462,71.0,71.65991902834008,50.0
CR,0.5889149712786168,0.0,0.002208431142294813,77.0,69.23076923076923,83.32499999999999
CU,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CV,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CW,6.451030229527656,0.0,0.024191363360728708,77.0,69.23076923076923,50.0
CX,0.0,0.0,0.0,77.0,69.23076923076923,0.0
CY,4.969516159624172,0.0,0.018635685598590645,77.0,69.23076923076923,58.324999999999996
CZ,0.9346758768381336,0.0,0.0035050345381430013,77.0,69.23076923076923,55.00000000000001
DE,0.6847626201300389,0.0240267586010539,0.0025678598254876457,69.0,72.46963562753037,57.02499999999999
DJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
DK,2.057823467556012,0.171485288963001,0.007716838003335046,37.0,85.4251012145749,54.175000000000004
DM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
DO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
DZ,0.0223713646532438,0.0,8.389261744966425e-05,77.0,69.23076923076923,50.0
EC,0.2833975512184394,0.0,0.0010627408170691478,77.0,69.23076923076923,70.0
EE,3.0051305090615954,1.5025652545307977,0.011269239408980983,6.0,97.97570850202429,75.0
EG,0.0586313089645913,0.0097718848274318,0.00021986740861721737,74.0,70.44534412955466,66.67500000000001
EH,0.0,0.0,0.0,77.0,69.23076923076923,0.0
ER,0.0,0.0,0.0,77.0,69.23076923076923,0.0
ES,0.5068470067738202,0.0,0.001900676275401826,77.0,69.23076923076923,56.25
ET,0.0260952200837373,0.0086984066945791,9.785707531401487e-05,75.0,70.04048582995951,50.0
FI,1.627274862454592,0.0,0.0061022807342047194,77.0,69.23076923076923,66.67500000000001
FJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
FK,0.0,0.0,0.0,77.0,69.23076923076923,0.0
FM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
FO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
FR,0.5193526989765577,0.0296772970843747,0.001947572621162091,63.0,74.89878542510121,48.575
GA,1.347873594617132,0.0,0.005054525979814245,77.0,69.23076923076923,66.67500000000001
GB,8.807519443529019,0.7290007647515574,0.03302819791323382,13.0,95.1417004048583,53.2
GD,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GE,0.5385029617662896,0.0,0.002019386106623586,77.0,69.23076923076923,50.0
GF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GG,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GH,0.1287293495997885,0.0321823373999471,0.00048273506099920686,62.0,75.30364372469636,50.0
GI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GL,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GN,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GP,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GR,0.0933223300084764,0.0,0.0003499587375317865,77.0,69.23076923076923,50.0
GS,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GT,0.1186356919156834,0.0,0.0004448838446838128,77.0,69.23076923076923,25.0
GU,5.924767304764106,0.0,0.022217877392865393,77.0,69.23076923076923,100.0
GW,0.0,0.0,0.0,77.0,69.23076923076923,0.0
GY,0.0,0.0,0.0,77.0,69.23076923076923,0.0
HK,2.5330969109549777,0.133320890050262,0.009499113416081166,40.0,84.21052631578948,50.0
HM,,,,,,0.0
HN,0.3028893218186929,0.0,0.0011358349568200983,77.0,69.23076923076923,100.0
HR,0.2470844040324175,0.0,0.0009265665151215655,77.0,69.23076923076923,50.0
HT,0.0876998119628331,0.0,0.0003288742948606241,77.0,69.23076923076923,50.0
HU,0.2051331914427048,0.0,0.000769249467910143,77.0,69.23076923076923,50.0
ID,0.0548398706669651,0.0329039224001791,0.0002056495150011191,61.0,75.7085020242915,60.0
IE,14.214999667649304,0.4004225258492761,0.053306248753684886,21.0,91.90283400809717,52.125
IL,5.533313803990496,0.4339853963914114,0.020749926764964358,19.0,92.71255060728745,60.775
IM,11.760278483394488,0.0,0.04410104431272933,77.0,69.23076923076923,50.0
IN,0.1094199421692417,0.0101448953004594,0.0004103247831346563,73.0,70.8502024291498,61.925
IO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
IQ,0.0248617049018555,0.0,9.323139338195811e-05,77.0,69.23076923076923,50.0
IR,0.1190576071304458,0.226209453547847,0.00044646602673917177,29.0,88.66396761133603,60.0
IS,5.458142866889541,2.7290714334447705,0.020468035750835778,4.0,98.78542510121457,50.0
IT,0.1847062456217273,0.0503744306241074,0.0006926484210814773,53.0,78.94736842105263,54.55
JE,0.0,0.0,0.0,77.0,69.23076923076923,0.0
JM,1.013116139244033,0.3377053797480109,0.0037991855221651237,23.0,91.09311740890688,66.67500000000001
JO,0.294027132823817,0.0980090442746056,0.0011026017480893135,45.0,82.18623481781377,66.67500000000001
JP,0.5403858089250931,0.0158937002625027,0.002026446783469099,72.0,71.25506072874494,52.949999999999996
KE,0.1859728144939772,0.0,0.0006973980543524145,77.0,69.23076923076923,75.0
KG,0.0,0.0,0.0,77.0,69.23076923076923,0.0
KH,0.1196245869437778,0.1196245869437778,0.0004485922010391667,41.0,83.80566801619433,75.0
KI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
KM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
KN,0.0,0.0,0.0,77.0,69.23076923076923,0.0
KP,0.1551661703612055,0.8922054795769317,0.0005818731388545207,10.0,96.35627530364373,62.5
KR,1.0235497752931653,0.1158735594671508,0.00383831165734937,42.0,83.40080971659918,56.60000000000001
KW,0.2341611632939263,0.0,0.0008781043623522235,77.0,69.23076923076923,50.0
KY,15.216068167985393,0.0,0.05706025562994522,77.0,69.23076923076923,50.0
KZ,0.3732449489294268,0.0533207069899181,0.0013996685584853504,51.0,79.75708502024291,57.15
LA,0.0,0.0,0.0,77.0,69.23076923076923,0.0
LB,0.4395319746325585,0.0,0.0016482449048720942,77.0,69.23076923076923,50.0
LC,0.0,0.0,0.0,77.0,69.23076923076923,0.0
LI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
LK,0.0912450385510287,0.0,0.0003421688945663576,77.0,69.23076923076923,0.0
LR,0.0,0.0,0.0,77.0,69.23076923076923,0.0
LS,0.0,0.0,0.0,77.0,69.23076923076923,0.0
LT,2.1469209575267474,0.7156403191755824,0.008050953590725302,14.0,94.73684210526316,50.0
LU,3.163180578071251,0.0,0.01186192716776719,77.0,69.23076923076923,75.0
LV,1.5776619890741648,0.0,0.005916232459028117,77.0,69.23076923076923,50.0
LY,0.0,0.1455331439364998,0.0,39.0,84.61538461538461,0.0
MA,0.0541850383296833,0.0270925191648416,0.00020319389373631237,65.0,74.08906882591093,50.0
MC,25.481602283151563,0.0,0.09555600856181835,77.0,69.23076923076923,50.0
MD,0.7639944686800467,0.7639944686800467,0.002864979257550175,12.0,95.54655870445345,50.0
ME,1.608446273069141,0.0,0.006031673524009278,77.0,69.23076923076923,50.0
MF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MG,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MH,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MK,0.4814330528825323,0.0,0.0018053739483094961,77.0,69.23076923076923,50.0
ML,0.0493806822968377,0.0,0.00018517755861314139,77.0,69.23076923076923,50.0
MM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MN,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MP,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MQ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MR,0.2150694889518803,0.2150694889518803,0.0008065105835695512,30.0,88.25910931174089,50.0
MS,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MT,3.807456904347164,0.0,0.014277963391301864,77.0,69.23076923076923,50.0
MU,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MV,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MW,0.0,0.0,0.0,77.0,69.23076923076923,0.0
MX,0.1008277547598785,0.0077559811353752,0.0003781040803495444,76.0,69.63562753036437,57.699999999999996
MY,0.3398628400088265,0.0617932436379684,0.0012744856500330993,50.0,80.16194331983806,63.625
MZ,0.031994435527773,0.0,0.00011997913322914874,77.0,69.23076923076923,50.0
NC,0.0,0.0,0.0,77.0,69.23076923076923,0.0
NE,0.0,0.0,0.0,77.0,69.23076923076923,0.0
NF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
NG,0.0242554090301927,0.0242554090301927,9.095778386322263e-05,68.0,72.8744939271255,50.0
NI,0.0,0.0,0.0,77.0,69.23076923076923,0.0
NL,1.5610178773170833,0.2401565965103205,0.005853817039939062,28.0,89.06882591093117,51.925
NO,1.4871339675340067,0.0,0.005576752378252525,77.0,69.23076923076923,50.0
NP,0.068641698843607,0.0,0.0002574063706635263,77.0,69.23076923076923,50.0
NR,0.0,0.0,0.0,77.0,69.23076923076923,0.0
NU,0.0,0.0,0.0,77.0,69.23076923076923,0.0
NZ,20.848494384674392,1.1801034557362862,0.07818185394252897,8.0,97.16599190283401,52.825
OM,0.5874725013913307,0.0,0.00220302188021749,77.0,69.23076923076923,50.0
PA,1.1588108561109196,0.0,0.0043455407104159485,77.0,69.23076923076923,50.0
PE,0.181973432728031,0.0909867163640155,0.0006824003727301162,47.0,81.37651821862349,83.32499999999999
PF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
PG,0.0,0.0,0.0,77.0,69.23076923076923,0.0
PH,0.1460106002783236,0.0365026500695809,0.0005475397510437134,58.0,76.92307692307692,71.875
PK,0.072433478915119,0.1901378821521875,0.00027162554593169623,33.0,87.04453441295547,65.625
PL,0.2107992342296218,0.0263499042787027,0.0007904971283610818,66.0,73.6842105263158,50.0
PM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
PN,0.0,0.0,0.0,77.0,69.23076923076923,0.0
PR,2.8177533488998554,0.3130837054333172,0.010566575058374456,24.0,90.68825910931174,50.0
PS,0.624574638647138,1.249149277294276,0.0023421548949267676,7.0,97.57085020242916,100.0
PT,0.2911048827604195,0.0970349609201398,0.0010916433103515732,46.0,81.78137651821862,50.0
PW,0.0,0.0,0.0,77.0,69.23076923076923,0.0
PY,0.2804054101419833,0.0,0.0010515202880324371,77.0,69.23076923076923,75.0
QA,1.0412834165203084,0.0,0.0039048128119511566,77.0,69.23076923076923,33.324999999999996
RE,0.0,0.0,0.0,77.0,69.23076923076923,0.0
RO,0.2592537649998395,0.8296120479994864,0.000972201618749398,11.0,95.95141700404858,60.0
RS,0.2895100100981091,0.2895100100981091,0.001085662537867909,26.0,89.87854251012146,50.0
RU,0.2151222921654959,6.072000182090611,0.0008067085956206095,3.0,99.19028340080972,61.3
RW,0.0772069073314057,0.0,0.0002895259024927714,77.0,69.23076923076923,100.0
SA,0.1148967450240445,0.1148967450240445,0.00043086279384016684,43.0,82.99595141700405,87.5
SB,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SC,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SD,0.022805397280397,0.0,8.552023980148875e-05,77.0,69.23076923076923,50.0
SE,1.448793550975608,0.1931724734634144,0.00543297581615853,32.0,87.4493927125506,53.325
SG,4.748666284311092,0.175876529048559,0.017807498566166594,35.0,86.23481781376518,57.400000000000006
SH,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SI,0.4761619064760876,0.0,0.0017856071492853283,77.0,69.23076923076923,50.0
SJ,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SK,0.5495686161147807,0.0,0.0020608823104304274,77.0,69.23076923076923,50.0
SL,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SM,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SN,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SR,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SS,0.0,0.0,0.0,77.0,69.23076923076923,0.0
ST,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SV,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SX,0.0,0.0,0.0,77.0,69.23076923076923,0.0
SY,0.6285478310899985,2.1713470528563588,0.002357054366587494,5.0,98.38056680161944,63.625
SZ,1.7238942080602395,0.0,0.006464603280225897,77.0,69.23076923076923,75.0
TC,0.0,25.827780360555813,0.0,1.0,100.0,0.0
TD,0.0,0.0,0.0,77.0,69.23076923076923,0.0
TF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
TG,0.0,0.0,0.0,77.0,69.23076923076923,0.0
TH,0.2435530853605713,0.0429799562401008,0.0009133240701021424,56.0,77.7327935222672,52.949999999999996
TJ,0.209695436251434,0.0,0.0007863578859428774,77.0,69.23076923076923,50.0
TK,0.0,0.0,0.0,77.0,69.23076923076923,0.0
TL,0.7584709831755966,0.0,0.002844266186908487,77.0,69.23076923076923,50.0
TM,0.6632193629545892,0.1658048407386473,0.0024870726110797093,38.0,85.02024291497976,66.67500000000001
TN,0.0846122617720616,0.0846122617720616,0.000317295981645231,49.0,80.56680161943319,50.0
TO,0.0,0.0,0.0,77.0,69.23076923076923,0.0
TR,0.3201363372919456,0.3082794359107624,0.001200511264844796,25.0,90.2834008097166,64.825
TT,0.7145455026148794,0.0,0.0026795456348057975,77.0,69.23076923076923,50.0
TV,0.0,0.0,0.0,77.0,69.23076923076923,0.0
TW,0.9785839456325992,0.0850942561419651,0.003669689796122247,48.0,80.97165991902834,56.525000000000006
TZ,0.0167408248937673,0.0,6.277809335162739e-05,77.0,69.23076923076923,50.0
UA,0.4305003322442959,0.7023952789249038,0.0016143762459161096,15.0,94.33198380566802,71.05
UG,0.0218622242626964,0.0,8.198334098511149e-05,77.0,69.23076923076923,50.0
UM,26666.666666666668,0.0,100.0,77.0,69.23076923076923,56.25
US,22.741611740727183,1.001565711255835,0.08528104402772693,9.0,96.76113360323886,47.199999999999996
UY,0.2878752417792187,0.2878752417792187,0.00107953215667207,27.0,89.47368421052632,100.0
UZ,0.0876371704294659,0.0292123901431553,0.0003286393891104971,64.0,74.49392712550608,50.0
VA,0.0,0.0,0.0,77.0,69.23076923076923,0.0
VC,0.0,0.0,0.0,77.0,69.23076923076923,0.0
VE,0.2110005636176721,0.0351667606029453,0.0007912521135662704,59.0,76.51821862348179,100.0
VG,0.0,0.0,0.0,77.0,69.23076923076923,0.0
VI,18.816445573431174,0.0,0.0705616709003669,77.0,69.23076923076923,75.0
VN,0.0513670925330811,0.0410936740264649,0.00019262659699905414,57.0,77.32793522267207,60.0
VU,0.0,0.0,0.0,77.0,69.23076923076923,0.0
WF,0.0,0.0,0.0,77.0,69.23076923076923,0.0
WS,0.0,0.0,0.0,77.0,69.23076923076923,0.0
YE,0.0335278305133298,0.0335278305133298,0.00012572936442498673,60.0,76.11336032388664,100.0
YT,0.0,0.0,0.0,77.0,69.23076923076923,0.0
ZA,0.4215233888996705,0.0,0.0015807127083737643,77.0,69.23076923076923,48.0
ZM,0.0543952563855135,0.0,0.0002039822114456756,77.0,69.23076923076923,100.0
ZW,0.2691259938234238,0.0,0.0010092224768378391,77.0,69.23076923076923,50.0
,0.7871177166029888,0.0,0.002951691437261208,77.0,69.23076923076923,0.0
